year,artist,track,time,id
2000,"Williams, Robbie",Angels,3:56,186
2000,"Messina, Jo Dee",Because You Love Me,3:50,187
2000,"Keith, Toby",Country Comes To Town,3:39,188
2000,Beenie Man,Girls Dem Sugar,4:17,189
2000,"Hill, Faith",Let's Make Love,4:11,190
2000,Kelis,Caught Out There,4:09,191
2000,Jay-Z,Anything,3:41,192
2000,3 Doors Down,Loser,4:24,193
2000,Brooks & Dunn,You'll Always Be Loved By Me,2:58,194
2000,"Chesney, Kenny",What I Need To Do,4:05,195
2000,"Stone, Angie",No More Rain (In This Cloud),4:42,196
2000,Da Brat,That's What I'm Looking For,3:44,197
2000,SheDaisy,This Woman Needs,3:20,198
2000,Papa Roach,Last Resort,3:19,199
2000,"Adams, Yolanda",Open My Heart,5:30,200
2000,Shyne,Bad Boyz,4:22,201
2000,R.E.M.,The Great Beyond,4:10,202
2000,"Diffie, Joe",It's Always Somethin',2:55,203
2000,"McGraw, Tim",Some Things Never Change,3:56,204
2000,"Henley, Don",Taking You Home,4:08,205
2000,Eminem,The Way I Am,4:40,206
2000,Nas,You Owe Me,3:51,207
2000,Sister Hazel,Change Your Mind,4:02,208
2000,Puff Daddy,Best Friend,5:33,209
2000,"McBride, Martina",There You Are,3:26,210
2000,Usher,Pop Ya Collar,3:36,211
2000,Lil' Kim,No Matter What They Say,4:12,212
2000,LFO,I Don't Wanna Kiss You Goodnight,5:00,213
2000,SheDaisy,Deck The Halls,3:46,214
2000,Splender,I Think God Can Explain,3:55,215
2000,"Simpson, Jessica",Where You Are,3:51,216
2000,M2M,Mirror Mirror,3:19,217
2000,Kumbia Kings,U Don't Love Me,3:50,218
2000,Joe,Treat Her Like A Lady,4:12,219
2000,"Blige, Mary J.",Deep Inside,5:26,220
2000,"Price, Kelly",You Should've Told Me,3:12,221
2000,Changing Faces,That Other Woman,4:00,222
2000,"Wright, Chely",It Was,3:51,223
2000,Limp Bizkit,Rollin',4:04,224
2000,Hot Boys,I Need A Hot Girl,4:16,225
2000,Jay-Z,Do It Again (Put Ya Hands Up),3:47,226
2000,"Adkins, Trace",More,3:05,227
2000,"Dixie Chicks, The",Cold Day In July,5:12,228
2000,"Price, Kelly",As We Lay,6:20,229
2000,DMX,What's My Name,3:50,230
2000,"Martin, Ricky",Private Emotion,4:02,231
2000,Nine Days,If I Am,4:18,232
2000,"Blige, Mary J.",Give Me You,5:00,233
2000,Red Hot Chili Peppers,Californication,5:21,234
2000,Third Eye Blind,Deep Inside Of You,4:10,235
2000,"Brooks, Garth",Do What You Gotta Do,2:56,236
2000,"Offspring, The",Original Prankster,3:42,237
2000,"Anthony, Marc",My Baby You,3:59,238
2000,"Houston, Whitney","Same Script, Different Cast",4:45,239
2000,D'Angelo,Left & Right,4:35,240
2000,"Kravitz, Lenny",I Belong To You,4:17,241
2000,"Loveless, Patty",That's The Kind Of Mood I'm In,3:27,242
2000,Q-Tip,Breathe And Stop,4:06,243
2000,"Rimes, LeAnn",Can't Fight The Moonlight,3:33,244
2000,Lil Wayne,Tha Block Is Hot,4:13,245
2000,2 Pac,Baby Don't Cry (Keep Ya Head Up II),4:22,246
2000,"Wallflowers, The",Sleepwalker,3:29,247
2000,Drama,"Left, Right, Left",3:37,248
2000,Limp Bizkit,N 2 Gether Now,3:55,249
2000,Lox,"Ryde or Die, Chick",3:56,250
2000,Ying Yang Twins,Whistle While You Twurk,4:19,251
2000,"Walker, Clay","Live, Laugh, Love",4:06,252
2000,Metallica,No Leaf Clover (Live),5:43,253
2000,Yankee Grey,Another Nine Minutes,3:10,254
2000,"Bega, Lou",Tricky Tricky ,3:23,255
2000,Big Punisher,It's So Hard,3:25,256
2000,"Worley, Darryl",When You Need My Love,3:35,257
2000,Lil' Kim,How Many Licks?,3:50,258
2000,"Clark, Terri",A Little Gasoline,3:07,259
2000,"Brock, Chad",A Country Boy Can Survive,3:54,260
2000,"Cagle, Chris",My Love Goes On And On,3:02,261
2000,"Byrd, Tracy",Put Your Hand In Mine,4:30,262
2000,Metallica,I Disappear,4:26,263
2000,Jay-Z,Hey Papi,3:40,264
2000,Fatboy Slim,The Rockafeller Skank,4:00,265
2000,"Levert, Gerald",Mr. Too Damn Good,4:06,266
2000,"McKnight, Brian",Stay Or Let It Go,4:32,267
2000,"Allan, Gary",Smoke Rings In The Dark,4:18,268
2000,Ginuwine,The Best Man I Can Be,4:06,269
2000,Before Dark,Monica,4:04,270
2000,"Estefan, Gloria",No Me Dejes De Querer,3:25,271
2000,Stone Temple Pilots,Sour Girl,4:16,272
2000,Montgomery Gentry,Daddy Won't Sell The Farm,4:18,273
2000,"Cyrus, Billy Ray",You Won't Be Lonely Now,3:45,274
2000,Clark Family Experience,Meanwhile Back At The Ranch,2:56,275
2000,"Thomas, Carl",Summer Rain,4:57,276
2000,"Yearwood, Trisha",Real Live Woman,3:55,277
2000,Trick Daddy,Shut Up,4:17,278
2000,"Moore, Chante",Straight Up,3:40,279
2000,Cam'ron,What Means The World To You,4:38,280
2000,Juvenile,U Understand,3:51,281
2000,"Hollister, Dave",Can't Stay,6:17,282
2000,Tamia,Can't Go For That,3:38,283
2000,LFO,West Side Story,3:27,284
2000,"Paisley, Brad",Me Neither,3:19,285
2000,"Carter, Torrey",Take That,3:43,286
2000,2Ge+her,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),3:15,287
2000,Madison Avenue,Don't Call Me Baby,3:44,288
2000,Eve,Got It All,3:48,289
2000,Limp Bizkit,Re-Arranged,4:08,290
2000,"Spencer, Tracie",Still In My Heart,4:11,291
2000,Nu Flavor,3 Little Words,3:54,292
2000,Tamar,If You Don't Wanna Love Me,4:02,293
2000,"Levert, Gerald",Baby U Are,4:10,294
2000,"Hart, Beth",L.A. Song,3:47,295
2000,"Diffie, Joe",The Quittin' Kind,3:23,296
2000,Funkmaster Flex,Do You,4:14,297
2000,"Price, Kelly",Love Sets You Free,3:46,298
2000,En Vogue,Riddle,5:10,299
2000,"Herndon, Ty",No Mercy,4:43,300
2000,Anastacia,I'm Outta Love,4:01,301
2000,Trina,Pull Over,2:58,302
2000,Lil' Mo,Ta Da,4:17,303
2000,A*Teens,Dancing Queen,3:44,304
2000,"Sheist, Shade",Where I Wanna Be,4:16,305
2000,De La Soul,All Good?,5:02,306
2000,"Larrieux, Amel",Get Up,4:02,307
2000,"Braxton, Toni",Spanish Guitar,4:24,308
2000,Tuesday,I Know,4:06,309
2000,LL Cool J,Imagine That,4:00,310
2000,Master P,Souljas,3:33,311
2000,Ghostface Killah,Cherchez LaGhost,3:04,312
2000,"Smith, Will",Freakin' It,3:58,313
2000,Zombie Nation,Kernkraft 400,3:30,314
2000,"Eastsidaz, The",Got Beef,3:58,315
2000,Fragma,Toca's Miracle,3:22,316
